prefecture,date,positive,death,mobility,Creditcard,POS,cons_info,restaurant_info,joboffer_service,Fujiigdp,mixgdp,population
Aichi,21937,1,0,,1,15,-2.2850422926663800,-0.5200753519607810,15,100.000004865419,100.000002,7537000
Aichi,21944,1,0,,1,8,-2.900250334666630,-1.2746778863395800,-15,99.60035111029410,100.000002,7537000
Aichi,21951,0,0,,-7,7,-3.0657543602261400,-6.096770447107070,15,98.60121672248170,100.711593,7537000
Aichi,21958,3,0,-7,-7,6,-2.077548957039500,5.086884513745080,13,98.60121672248170,100.711593,7537000
Aichi,21965,12,0,-0.75,-1,3,-0.20214722610365600,-3.1846137608605700,10,98.60121672248170,100.711593,7537000
Aichi,21972,15,0,-3.5,-1,24,3.605564306628420,-17.187463922089800,3,98.05975409099570,100.711593,7537000
Aichi,21979,48,1,-7.75,-9,9,5.2406605015388700,-24.639777129661300,1,94.81097830207970,94.0442561,7537000
Aichi,21986,41,11,-4.5,-9,11,7.110500924435820,-21.847913168105300,-1,94.81097830207970,94.0442561,7537000
Aichi,21993,22,4,-1.75,-6,3,6.195150843941010,-17.82591785741530,-1,94.81097830207970,94.0442561,7537000
Aichi,22000,24,3,-4,-6,6,2.8913840347868900,-26.931301337315900,3,94.81097830207970,94.0442561,7537000
Aichi,22007,61,1,-5.5,-14,14,1.410819278170670,-45.633967440148200,-8,86.18521319190220,86.0596062,7537000
Aichi,22014,99,4,-8.75,-14,12,3.2256887841287200,-63.28028163141390,-15,82.73490714783130,86.0596062,7537000
Aichi,22021,82,1,-20.75,-19,5,7.471898893198640,-63.9746046090814,-19,82.73490714783130,86.0596062,7537000
Aichi,22028,68,6,-27.5,-19,9,10.333718665544700,-67.33710509429380,-20,82.73490714783130,86.0596062,7537000
Aichi,22035,15,3,-24.5,-19,2,10.50934907199190,-73.66357359154810,-26,80.30392942357990,86.0596062,7537000
Aichi,22042,9,0,-28.25,-17,13,14.285679372398200,-53.320581563106100,-30,77.06262579124490,83.6571212,7537000
Aichi,22049,8,0,-21.25,-17,10,15.053706163731900,-61.51946851785340,-29,77.06262579124490,83.6571212,7537000
Aichi,22056,1,0,-17.75,-8,-4,15.730904087609100,-50.66879252806740,-33,77.06262579124490,83.6571212,7537000
Aichi,22063,1,0,-14,-8,11,17.090692695935700,-43.217471442146800,-32,77.06262579124490,83.6571212,7537000
Aichi,22070,3,0,-11.5,-8,1,9.766496082488850,-35.34993200623660,-33,84.55484311611460,89.3610756,7537000
Aichi,22077,5,0,-16.5,-8,5,6.830616814050610,-27.86862387708130,-34,84.55484311611460,89.3610756,7537000
Aichi,22084,7,0,-8,-6,13,6.48432728260366,-22.542843805558700,-33,84.55484311611460,89.3610756,7537000
Aichi,22091,0,0,-9.75,-6,3,6.577312566931100,-21.5970565192596,-30,84.55484311611460,89.3610756,7537000
Aichi,22098,2,0,-11.75,-3,9,7.630439748790730,-21.546372128496400,-34,87.47890115109470,91.5244529,7537000
Aichi,22105,6,0,-16,-3,12,5.461114953994410,-19.98741049538680,-31,88.64852436508670,91.5244529,7537000
